satisfaction,accuracy,error
0.45016016684266735,0.991420550068135,0.008579449931865046
0.6472866358287473,0.9587909144448471,0.0412090855551529
0.6037067982955769,0.9711089563716598,0.028891043628340163
0.5913793668674417,0.9585429068371604,0.04145709316283963
0.6540653238507098,0.9452264961567766,0.05477350384322344
0.6272773135871261,0.9936626923707907,0.0063373076292092545
0.39180729128092706,0.9749336659321288,0.02506633406787112
0.3818610696631947,0.9572573294664666,0.04274267053353348
0.31038927023259044,0.9576806168942718,0.0423193831057283
0.36408056601420435,0.9545307162076524,0.04546928379234755
0.5329143245193768,0.9994175079884674,0.0005824920115325982
0.7036741639417101,0.9475402551240997,0.05245974487590033
0.1695426662579179,0.928354844482845,0.07164515551715503
0.6151911437159695,0.9602890023743722,0.0397109976256278
0.7550891312973511,0.9162995459839095,0.0837004540160905
0.5769489717226272,0.9622266320674987,0.0377733679325013
0.3223078870452878,0.9321168067288869,0.06788319327111314
0.4402624919365922,0.9985551277979201,0.0014448722020799498
0.663209653419648,0.9496938439833063,0.05030615601669375
0.920092302706062,0.92621630817526,0.07378369182473998
0.6388198021705622,0.9546579755246163,0.04534202447538371
0.34740240761676167,0.9779074323272736,0.022092567672726382
0.47384425773942257,0.9768487154494174,0.023151284550582574
0.3148310291639412,0.9682315961197187,0.03176840388028135
0.2076033283765137,0.9328693492525925,0.06713065074740751
0.5645305907850195,0.9942853593179423,0.005714640682057737
0.2818697359329654,0.9520450703863792,0.047954929613620745
0.6317820555775079,0.9619931703715114,0.03800682962848856
0.554436522625249,0.9720777318147273,0.02792226818527266
0.4651073694551652,0.9842344236982832,0.015765576301716877
0.19161589398505494,0.9433924597429526,0.05660754025704734
0.6302252833744694,0.9500503906004661,0.049949609399533856
0.49911693843550964,0.9982585541038971,0.0017414458961029777
0.40996624245463775,0.9847208954678676,0.015279104532132437
0.11855282015557983,0.907073015645534,0.092926984354466
0.4772936594326998,0.9742629150720832,0.025737084927916876
0.6334835112332189,0.9722582645176857,0.02774173548231429
0.25431881308436644,0.9591795327759602,0.04082046722403976
0.27195015868207234,0.9363545632334285,0.06364543676657153
0.3328806972721243,0.9700617276102332,0.029938272389766762
0.6475848993905048,0.96871632386127,0.031283676138729954
0.40406603539333913,0.9917780975113811,0.00822190248861887
0.41499290219124035,0.9904729916401431,0.009527008359856926
0.5749463768974169,0.975749014339175,0.024250985660824953
0.3938321171252985,0.9787556004649098,0.02124439953509022
0.7806744789925931,0.9124039359701024,0.08759606402989761
0.5117524064259343,0.977920665878746,0.022079334121253957
0.532262570050565,0.9911127812236745,0.008887218776325478
0.6098654148106992,0.9769257415362852,0.023074258463714803
0.6013142700794496,0.945144933435745,0.054855066564254984
0.7712333346563369,0.9253833107529796,0.07461668924702036
0.9483636243099633,0.8525543865060377,0.14744561349396235
0.48443199991746383,0.9816589247375715,0.018341075262428452
0.6278559225139222,0.9588988782539244,0.04110112174607561
0.46578002595191387,0.9959461095480191,0.004053890451980846
0.5993702817388552,0.9749660671200302,0.0250339328799698
0.4778270358492712,0.9813029466906046,0.018697053309395417
0.5352516391589739,0.9731067550505307,0.02689324494946932
0.5885447782735143,0.9617388665513037,0.038261133448696305
0.452443478033275,0.9794543733373635,0.02054562666263643
0.7365858100341229,0.9464779076369333,0.05352209236306671
0.5958211762756723,0.9651771099064604,0.03482289009353956
0.38208419701292573,0.9683021497619155,0.031697850238084524
0.7418172439337317,0.9333888288731292,0.06661117112687076
0.2414616141700433,0.9182026324196568,0.08179736758034317
0.5396358631673441,0.984813603463014,0.015186396536985947
0.7756725554615987,0.9286328279380911,0.0713671720619089
0.6914799143721939,0.9541065850273089,0.04589341497269106
0.5326604544218154,0.9600498030254258,0.03995019697457425
0.7470485585041573,0.9376155625230342,0.06238443747696576
0.7349383134072037,0.959732029240345,0.04026797075965505
0.3799074064059738,0.9889382090759407,0.01106179092405929
0.18554845604864498,0.9145290511451437,0.08547094885485626
0.5982435255969776,0.977602695640666,0.022397304359333958
0.5036164345247962,0.9708582493787352,0.02914175062126484
0.5113815062729499,0.9811513058852455,0.01884869411475454
0.6565093874929873,0.9635093075946761,0.03649069240532388
0.23088224198536755,0.9392569751933355,0.060743024806664436
0.378720668268208,0.9725615593430579,0.02743844065694212
0.44690745723053216,0.9779053913811593,0.02209460861884066
0.8849204962994914,0.9137632796214805,0.08623672037851948
0.21548081596133312,0.9256832946136004,0.07431670538639956
0.7439965577306121,0.949108454902045,0.050891545097955015
0.1370998116796077,0.9073542123646852,0.09264578763531486
