user_id,quantum_score,ground_truth,error
user_0490,1.0,0.45002521286925395,0.5499747871307461
user_0491,0.9999999999999999,0.7813853487571072,0.2186146512428927
user_0492,0.9999999999999999,0.6138672666252867,0.3861327333747132
user_0493,1.0,0.5479402556783799,0.4520597443216201
user_0494,0.9999999999999999,0.5843007030345808,0.4156992969654191
user_0495,0.9999999999999998,0.6556661648153618,0.344333835184638
user_0496,0.9999999999999999,0.503634306439993,0.4963656935600069
user_0497,1.0,0.501588265484,0.49841173451599996
user_0498,1.0,0.3208964367358648,0.6791035632641351
user_0499,1.0,0.55740963945415,0.44259036054585
