profile1_id,profile2_id,original_compatibility,anonymized_compatibility,error
profile_0012,profile_0020,0.6326842440248612,0.3333333333333334,0.2993509106915278
profile_0012,profile_0021,0.6961313204471717,0.5333333333333334,0.1627979871138383
profile_0013,profile_0014,0.3472642630121975,0.13333333333333336,0.21393092967886412
profile_0013,profile_0015,0.3804743316888173,0.25478932305817803,0.12568500863063925
profile_0013,profile_0016,0.5145368094149018,0.30326779611571464,0.21126901329918713
profile_0013,profile_0017,0.6992861745857829,0.06249999999999997,0.6367861745857829
profile_0013,profile_0018,0.5494830308558512,0.6805555555555554,0.1310725246997042
profile_0013,profile_0019,0.6566179160982696,0.2500000000000001,0.40661791609826947
profile_0013,profile_0020,0.7325545109089179,0.5514595691461369,0.18109494176278096
profile_0013,profile_0021,0.5184313893944303,0.11428571428571427,0.4041456751087161
profile_0013,profile_0022,0.34046253749401933,0.2499999999999999,0.09046253749401945
profile_0014,profile_0015,0.7230412085070573,0.07639404768978342,0.6466471608172739
profile_0014,profile_0016,0.49607385487142397,0.08333333333333336,0.4127405215380906
profile_0014,profile_0017,0.5678232542803283,0.28571428571428564,0.2821089685660427
profile_0014,profile_0018,0.5620517191957534,0.11428571428571427,0.4477660049100391
profile_0014,profile_0019,0.3764097498314356,0.380952380952381,0.004542631120945384
profile_0014,profile_0020,0.6348220825499555,0.37500000000000006,0.2598220825499555
profile_0014,profile_0021,0.495022481817358,0.11881345356201398,0.37620902825534397
profile_0014,profile_0022,0.5305937320471648,0.25,0.28059373204716476
profile_0014,profile_0023,0.5582587529800174,0.4999999999999999,0.05825875298001748
profile_0015,profile_0016,0.584006981976676,0.0,0.584006981976676
profile_0015,profile_0017,0.47658545915414363,0.09523809523809525,0.3813473639160484
profile_0015,profile_0018,0.5924044210240271,0.05555555555555558,0.5368488654684715
profile_0015,profile_0019,0.4185725552272006,0.13300843265907222,0.28556412256812835
profile_0015,profile_0020,0.501122578063981,0.09503231160264548,0.4060902664613355
profile_0015,profile_0021,0.4408411799142709,0.0,0.4408411799142709
profile_0015,profile_0022,0.6670831562343321,0.380952380952381,0.28613077528195113
profile_0015,profile_0023,0.5478829049005175,0.3000000000000001,0.2478829049005174
profile_0015,profile_0024,0.38080671755862705,0.380952380952381,0.00014566339375393644
profile_0016,profile_0017,0.43051417918617985,0.4444444444444447,0.013930265258264851
profile_0016,profile_0018,0.5755193946498458,0.21428571428571427,0.3612336803641315
profile_0016,profile_0019,0.5587344027002962,0.15999999999999998,0.3987344027002962
profile_0016,profile_0020,0.5944172374648443,0.205682753881321,0.3887344835835233
profile_0016,profile_0021,0.747633388679392,0.2962962962962963,0.4513370923830957
profile_0016,profile_0022,0.7854009830749109,0.18750000000000008,0.5979009830749108
profile_0016,profile_0023,0.8803433804317808,0.2962962962962963,0.5840470841354846
profile_0016,profile_0024,0.5168535268257654,0.380952380952381,0.13590114587338437
profile_0016,profile_0025,0.7685497988696987,0.08333333333333336,0.6852164655363653
profile_0017,profile_0018,0.7151588644606663,0.236280146353605,0.47887871810706134
profile_0017,profile_0019,0.599179145554636,0.1666666666666667,0.4325124788879693
profile_0017,profile_0020,0.6330665752104858,0.4464285714285714,0.18663800378191442
profile_0017,profile_0021,0.38163860304121744,0.14285714285714282,0.23878146018407462
profile_0017,profile_0022,0.2729630978595133,0.29287179945385294,0.01990870159433966
profile_0017,profile_0023,0.4400772915627611,0.3000000000000001,0.140077291562761
profile_0017,profile_0024,0.4695678712249748,0.18750000000000008,0.2820678712249747
profile_0017,profile_0025,0.5636682449347036,0.3333333333333334,0.23033491160137015
profile_0017,profile_0026,0.7401890597055312,0.2563233397527927,0.48386571995273847
profile_0018,profile_0019,0.6135290734482319,0.4999999999999999,0.11352907344823204
profile_0018,profile_0020,0.5873811178161248,0.2795550216723174,0.3078260961438074
profile_0018,profile_0021,0.34867804662187946,0.5714285714285713,0.22275052480669183
profile_0018,profile_0022,0.5230279193387624,0.32142857142857134,0.20159934791019102
profile_0018,profile_0023,0.6111947572615545,0.18750000000000008,0.42369475726155437
profile_0018,profile_0024,0.6813744980514413,0.28124999999999994,0.4001244980514414
profile_0018,profile_0025,0.5047798331571445,0.13333333333333336,0.3714464998238111
profile_0018,profile_0026,0.5761723372242895,0.5066250357283464,0.06954730149594313
profile_0018,profile_0027,0.6531064707798853,0.28571428571428564,0.3673921850655996
profile_0019,profile_0020,0.6575860409470587,0.37499999999999994,0.2825860409470588
profile_0019,profile_0021,0.3384437262565044,0.09523809523809525,0.24320563101840914
profile_0019,profile_0022,0.3954777868388311,0.3333333333333334,0.06214445350549769
profile_0019,profile_0023,0.5671921504534148,0.4999999999999999,0.06719215045341487
profile_0019,profile_0024,0.4639545256589599,0.08333333333333336,0.3806211923256265
profile_0019,profile_0025,0.4204876477021879,0.5952380952380953,0.17475044753590746
profile_0019,profile_0026,0.49398187963407636,0.05555555555555558,0.4384263240785208
profile_0019,profile_0027,0.7909998051686181,0.06397971543524784,0.7270200897333703
profile_0019,profile_0028,0.6374009953458468,0.25,0.3874009953458468
profile_0020,profile_0021,0.6636824809312636,0.2571428571428572,0.4065396237884064
profile_0020,profile_0022,0.5938610609260294,0.049999999999999996,0.5438610609260294
profile_0020,profile_0023,0.5049479400234368,0.06666666666666668,0.43828127335677014
profile_0020,profile_0024,0.6617047068440813,0.10070668529267024,0.5609980215514111
profile_0020,profile_0025,0.6201831599708681,0.13333333333333336,0.4868498266375348
profile_0020,profile_0026,0.774361612505316,0.6666666666666666,0.10769494583864936
profile_0020,profile_0027,0.7810227065721354,0.21428571428571427,0.566736992286421
profile_0020,profile_0028,0.4752218440034621,0.32339679343917754,0.15182505056428458
profile_0020,profile_0029,0.5687469228299167,0.04761904761904762,0.521127875210869
profile_0021,profile_0022,0.6423928023021245,0.6249999999999999,0.017392802302124588
profile_0021,profile_0023,0.5847088909750389,0.4571428571428571,0.1275660338321818
profile_0021,profile_0024,0.3411681313890346,0.22499999999999992,0.1161681313890347
profile_0021,profile_0025,0.7797777932750416,0.4571428571428571,0.3226349361321845
profile_0021,profile_0026,0.795474907893147,0.37499999999999994,0.42047490789314707
profile_0021,profile_0027,0.4456359401102498,0.06981187500266736,0.3758240651075825
profile_0021,profile_0028,0.47386067874262455,0.2312797341571379,0.24258094458548665
profile_0021,profile_0029,0.4964536606104202,0.0829458878841333,0.41350777272628686
profile_0021,profile_0030,0.5654789437866906,0.22499999999999992,0.3404789437866907
profile_0022,profile_0023,0.7188048982515604,0.466094001305107,0.2527108969464534
profile_0022,profile_0024,0.5283436756358934,0.09523809523809525,0.4331055803977981
profile_0022,profile_0025,0.6921319607133937,0.5234471896051447,0.16868477110824898
profile_0022,profile_0026,0.5237356187658663,0.3265306122448978,0.19720500652096845
profile_0022,profile_0027,0.48657774311943447,0.3265306122448978,0.16004713087453665
profile_0022,profile_0028,0.5354811146965972,0.2571428571428572,0.27833825755374003
profile_0022,profile_0029,0.7658664040871974,0.4999999999999999,0.2658664040871975
profile_0022,profile_0030,0.575520647550008,0.0,0.575520647550008
profile_0022,profile_0031,0.5891020035330525,0.17585666320978996,0.41324534032326254
profile_0023,profile_0024,0.41343323407282934,0.15999999999999998,0.25343323407282936
profile_0023,profile_0025,0.6422228537338245,0.0,0.6422228537338245
profile_0023,profile_0026,0.6237880339805763,0.049659045562712174,0.5741289884178641
profile_0023,profile_0027,0.6649245291322092,0.04166666666666668,0.6232578624655426
profile_0023,profile_0028,0.8223326830672177,0.5208333333333335,0.30149934973388426
profile_0023,profile_0029,0.5451864722335985,0.04761904761904762,0.4975674246145509
profile_0023,profile_0030,0.5649131252421964,0.0625,0.5024131252421964
profile_0023,profile_0031,0.5111492271206164,0.19999999999999998,0.31114922712061643
profile_0023,profile_0032,0.5975622036127425,0.19436584913863986,0.4031963544741026
profile_0024,profile_0025,0.3556736109407797,0.2571428571428572,0.09853075379792253
profile_0024,profile_0026,0.5013244301256621,0.3333333333333334,0.16799109679232865
profile_0024,profile_0027,0.7061433396489076,0.39999999999999986,0.3061433396489078
profile_0024,profile_0028,0.2589392219768724,0.09523809523809525,0.16370112673877718
profile_0024,profile_0029,0.6053834869919728,0.4571428571428571,0.14824062984911568
profile_0024,profile_0030,0.4817689007227021,0.3265306122448978,0.1552382884778043
profile_0024,profile_0031,0.5694254147667529,0.46296296296296297,0.10646245180378994
profile_0024,profile_0032,0.695772322833265,0.0,0.695772322833265
profile_0024,profile_0033,0.6818400706539615,0.046832660603957986,0.6350074100500035
profile_0025,profile_0026,0.7517948344691345,0.4464285714285714,0.30536626304056314
profile_0025,profile_0027,0.43346102472228093,0.0,0.43346102472228093
profile_0025,profile_0028,0.626649294751903,0.21428571428571427,0.4123635804661887
profile_0025,profile_0029,0.5340295444175003,0.37499999999999994,0.15902954441750033
profile_0025,profile_0030,0.7250098001486776,0.33225397203324036,0.3927558281154372
profile_0025,profile_0031,0.7121535510743123,0.28571428571428564,0.4264392653600267
profile_0025,profile_0032,0.398548575724993,0.09999999999999996,0.29854857572499305
profile_0025,profile_0033,0.6955189748958519,0.0,0.6955189748958519
profile_0025,profile_0034,0.6853955308065863,0.32,0.3653955308065863
profile_0026,profile_0027,0.6209401979549926,0.26439244325916833,0.3565477546958242
profile_0026,profile_0028,0.5858180207010311,0.21428571428571427,0.37153230641531676
profile_0026,profile_0029,0.4822352614144962,0.11111111111111117,0.371124150303385
profile_0026,profile_0030,0.7813663296644987,0.4464285714285714,0.3349377582359273
profile_0026,profile_0031,0.57997510190449,0.14285714285714282,0.4371179590473472
profile_0026,profile_0032,0.4805086314072374,0.11111111111111117,0.3693975202961262
profile_0026,profile_0033,0.6672928540301252,0.32142857142857134,0.34586428260155383
profile_0026,profile_0034,0.5762560395503773,0.4444444444444444,0.13181159510593288
profile_0026,profile_0035,0.5533951145946571,0.510204081632653,0.043191032962004106
profile_0027,profile_0028,0.5498409478320135,0.22222222222222232,0.3276187256097912
profile_0027,profile_0029,0.5895770038619883,0.11428571428571427,0.47529128957627403
profile_0027,profile_0030,0.4807196601434517,0.09999999999999996,0.3807196601434517
profile_0027,profile_0031,0.5313938310118086,0.1944218934199493,0.3369719375918593
profile_0027,profile_0032,0.5942699439858273,0.07149416244403234,0.522775781541795
profile_0027,profile_0033,0.5978119988284007,0.1666666666666667,0.431145332161734
profile_0027,profile_0034,0.5317822318041847,0.380952380952381,0.15082985085180373
profile_0027,profile_0035,0.653885757149777,0.37500000000000006,0.278885757149777
profile_0027,profile_0036,0.610485382956698,0.2666666666666667,0.34381871629003125
profile_0028,profile_0029,0.4089021701289238,0.16666666666666666,0.24223550346225717
profile_0028,profile_0030,0.609348133702375,0.3000000000000001,0.30934813370237485
profile_0028,profile_0031,0.5481388045185289,0.22499999999999992,0.323138804518529
profile_0028,profile_0032,0.3928279756191539,0.12499999999999997,0.26782797561915395
profile_0028,profile_0033,0.4082843535999327,0.5333333333333334,0.12504897973340073
profile_0028,profile_0034,0.7290683230365939,0.20238417243202578,0.5266841506045681
profile_0028,profile_0035,0.548529275012949,0.06666666666666668,0.48186260834628236
profile_0028,profile_0036,0.6295639462395505,0.4340193106899772,0.1955446355495733
profile_0028,profile_0037,0.47095234511632217,0.08333333333333336,0.3876190117829888
profile_0029,profile_0030,0.4280037987146394,0.22499999999999992,0.20300379871463947
profile_0029,profile_0031,0.6362256028532084,0.049999999999999996,0.5862256028532083
profile_0029,profile_0032,0.6197043431101198,0.21077548398796211,0.4089288591221577
profile_0029,profile_0033,0.7433644413969291,0.22222222222222232,0.5211422191747068
profile_0029,profile_0034,0.5900734967085326,0.07826725282423236,0.5118062438843003
profile_0029,profile_0035,0.7169500182121448,0.3265306122448978,0.39041940596724695
profile_0029,profile_0036,0.4104416190893254,0.6399999999999999,0.2295583809106745
profile_0029,profile_0037,0.8091837004731651,0.09999999999999996,0.7091837004731651
profile_0029,profile_0038,0.6450971939523842,0.3333333333333334,0.31176386061905076
profile_0030,profile_0031,0.6162599295109794,0.4418818722941163,0.1743780572168631
profile_0030,profile_0032,0.5765986368906092,0.2200138055573752,0.356584831333234
profile_0030,profile_0033,0.5668379459590224,0.18750000000000008,0.37933794595902226
profile_0030,profile_0034,0.6207472346628167,0.380952380952381,0.23979485371043568
profile_0030,profile_0035,0.517066704153061,0.08888888888888886,0.42817781526417215
profile_0030,profile_0036,0.7131698851110423,0.04982447185332682,0.6633454132577155
profile_0030,profile_0037,0.704968423528599,0.39999999999999986,0.30496842352859915
profile_0030,profile_0038,0.6384293768567493,0.21428571428571427,0.424143662571035
profile_0030,profile_0039,0.817299833230955,0.19999999999999993,0.617299833230955
profile_0031,profile_0032,0.6369038208589314,0.1904761904761905,0.4464276303827409
profile_0031,profile_0033,0.8514626213031046,0.039999999999999994,0.8114626213031045
profile_0031,profile_0034,0.45826254705992736,0.36363636363636365,0.09462618342356371
profile_0031,profile_0035,0.5588075606363351,0.042885424527811425,0.5159221361085237
profile_0031,profile_0036,0.6874939958171246,0.5208333333333335,0.16666066248379108
profile_0031,profile_0037,0.8338576853948334,0.049999999999999996,0.7838576853948334
profile_0031,profile_0038,0.7314268556691658,0.5208333333333335,0.21059352233583228
profile_0031,profile_0039,0.7039523772574544,0.39999999999999986,0.30395237725745455
profile_0031,profile_0040,0.604841920256814,0.37499999999999994,0.2298419202568141
profile_0032,profile_0033,0.6003257649704506,0.32142857142857134,0.2788971935418793
profile_0032,profile_0034,0.38988895499454385,0.06249999999999997,0.3273889549945439
profile_0032,profile_0035,0.6486744408375286,0.10109838515172712,0.5475760556858015
profile_0032,profile_0036,0.5264226648579514,0.07142857142857141,0.45499409342938
profile_0032,profile_0037,0.7985480037046147,0.380952380952381,0.41759562275223366
profile_0032,profile_0038,0.38677305878218704,0.3485809748890348,0.03819208389315226
profile_0032,profile_0039,0.5360818297673652,0.2571428571428572,0.278938972624508
profile_0032,profile_0040,0.824856943586013,0.49708303748155475,0.3277739061044583
profile_0032,profile_0041,0.4930048690528558,0.06666666666666668,0.42633820238618914
profile_0033,profile_0034,0.4330445769068626,0.3000000000000001,0.1330445769068625
profile_0033,profile_0035,0.600263368643757,0.4444444444444447,0.15581892419931226
profile_0033,profile_0036,0.641655709965246,0.4444444444444444,0.1972112655208016
profile_0033,profile_0037,0.8439078351226333,0.19999999999999998,0.6439078351226334
profile_0033,profile_0038,0.7668917595621325,0.4444444444444447,0.3224473151176878
profile_0033,profile_0039,0.6810168455219485,0.39999999999999986,0.28101684552194867
profile_0033,profile_0040,0.6143795565375817,0.39203074461843457,0.22234881191914713
profile_0033,profile_0041,0.6448651992884685,0.3333333333333334,0.3115318659551351
profile_0033,profile_0042,0.5584139460695894,0.1904761904761905,0.3679377555933989
profile_0034,profile_0035,0.5244157297565425,0.5208333333333335,0.003582396423209011
profile_0034,profile_0036,0.36173385804002023,0.11111111111111117,0.25062274692890907
profile_0034,profile_0037,0.5804868597173943,0.6125,0.03201314028260571
profile_0034,profile_0038,0.49801663402460983,0.2962962962962963,0.20172033772831355
profile_0034,profile_0039,0.5889602684015461,0.25,0.33896026840154614
profile_0034,profile_0040,0.519988410071537,0.04619570437079413,0.47379270570074283
profile_0034,profile_0041,0.6002206279415653,0.03333333333333334,0.566887294608232
profile_0034,profile_0042,0.3838960592136955,0.05327856676808237,0.33061749244561317
profile_0034,profile_0043,0.5512851224430005,0.380952380952381,0.17033274149061955
profile_0035,profile_0036,0.5743115395209133,0.2507505233943129,0.3235610161266004
profile_0035,profile_0037,0.6536276955559801,0.5142857142857143,0.13934198127026576
profile_0035,profile_0038,0.5587393280513652,0.21428571428571427,0.34445361376565087
profile_0035,profile_0039,0.5387383704968378,0.3545951669675641,0.1841432035292737
profile_0035,profile_0040,0.5701341889315245,0.30217949560753965,0.2679546933239848
profile_0035,profile_0041,0.6480378898100014,0.46296296296296297,0.18507492684703847
profile_0035,profile_0042,0.5795231855897582,0.23627283571117946,0.3432503498785788
profile_0035,profile_0043,0.5556378841379009,0.37977520568504125,0.1758626784528597
profile_0035,profile_0044,0.48464138918964106,0.510204081632653,0.025562692443011903
profile_0036,profile_0037,0.6150609071927602,0.13333333333333336,0.4817275738594268
profile_0036,profile_0038,0.6279776075850508,0.22222222222222232,0.4057553853628285
profile_0036,profile_0039,0.6480332723175041,0.3173907116964825,0.3306425606210216
profile_0036,profile_0040,0.5283824883689439,0.7901234567901234,0.26174096842117955
profile_0036,profile_0041,0.38189485006952406,0.3333333333333334,0.048561516736190635
profile_0036,profile_0042,0.7694361922755534,0.03333333333333334,0.73610285894222
profile_0036,profile_0043,0.5158433098164472,0.3265515289497954,0.18929178086665183
profile_0036,profile_0044,0.47975193242936925,0.07142857142857141,0.40832336100079786
profile_0036,profile_0045,0.6536820825952734,0.8128315363210455,0.15914945372577216
profile_0037,profile_0038,0.7739766665138501,0.2539682539682539,0.5200084125455962
profile_0037,profile_0039,0.6979728705273585,0.7999999999999999,0.10202712947264148
profile_0037,profile_0040,0.7015908446176976,0.2740477587369438,0.4275430858807538
profile_0037,profile_0041,0.6987143551230736,0.22222222222222232,0.47649213290085124
profile_0037,profile_0042,0.4602292476014882,0.2612128632120625,0.1990163843894257
profile_0037,profile_0043,0.5810551154559855,0.13333333333333336,0.4477217821226522
profile_0037,profile_0044,0.5433089388632856,0.14791091739976722,0.3953980214635183
profile_0037,profile_0045,0.7277981603439131,0.04166666666666668,0.6861314936772465
profile_0037,profile_0046,0.6686684199404455,0.5208333333333335,0.14783508660711198
profile_0038,profile_0039,0.6497521561736174,0.11111111111111117,0.5386410450625062
profile_0038,profile_0040,0.41179923815299097,0.22499999999999992,0.18679923815299104
profile_0038,profile_0041,0.658915376630068,0.14588891704938556,0.5130264595806825
profile_0038,profile_0042,0.5938372713203641,0.21428571428571427,0.3795515570346498
profile_0038,profile_0043,0.3035377645257191,0.32,0.016462235474280884
profile_0038,profile_0044,0.24898912496791112,0.6249999999999999,0.37601087503208874
profile_0038,profile_0045,0.6954675407505018,0.4606863522083582,0.23478118854214358
profile_0038,profile_0046,0.5908522672522708,0.21428571428571427,0.3765665529665565
profile_0038,profile_0047,0.6578900235486895,0.03333333333333334,0.6245566902153562
profile_0039,profile_0040,0.6437386169241995,0.19999999999999998,0.4437386169241996
profile_0039,profile_0041,0.6944927794727124,0.041666666666666664,0.6528261128060457
profile_0039,profile_0042,0.6384299134405927,0.19999999999999993,0.4384299134405928
profile_0039,profile_0043,0.7602307355202526,0.46296296296296297,0.2972677725572896
profile_0039,profile_0044,0.697061308126459,0.3000000000000001,0.39706130812645885
profile_0039,profile_0045,0.5350494625979534,0.44642857142857123,0.08862089116938215
profile_0039,profile_0046,0.47276578315495366,0.18750000000000008,0.28526578315495354
profile_0039,profile_0047,0.6766479054421072,0.5952380952380953,0.08140981020401183
profile_0039,profile_0048,0.5869044751986687,0.25,0.33690447519866873
profile_0040,profile_0041,0.5712124369206278,0.08333333333333336,0.48787910358729447
