connection_id,predicted_threshold,ground_truth_threshold,compatibility,is_successful
conn_0399,0.2952133219429099,0.2952133219429099,0.31075086520306305,False
conn_0400,0.23290766503518687,0.23290766503518687,0.21173424094107895,True
conn_0401,0.1927129450464963,0.1927129450464963,0.20285573162789086,False
conn_0402,0.25233103451152933,0.25233103451152933,0.22939184955593575,True
conn_0403,0.2949069211176011,0.2949069211176011,0.268097201016001,True
conn_0404,0.14469258749291886,0.14469258749291886,0.15230798683465144,False
conn_0405,0.14902705245880718,0.14902705245880718,0.1354791385989156,True
conn_0406,0.15139957661080164,0.15139957661080164,0.15936797537979122,False
conn_0407,0.3106752318158149,0.3106752318158149,0.327026559806121,False
conn_0408,0.18704549125810335,0.18704549125810335,0.19688999079800354,False
conn_0409,0.18607855100397883,0.18607855100397883,0.19587215895155666,False
conn_0410,0.32554978853540967,0.32554978853540967,0.3426839879320102,False
conn_0411,0.2251214561882774,0.2251214561882774,0.20465586926207033,True
conn_0412,0.1896879193963947,0.1896879193963947,0.17244356308763154,True
conn_0413,0.17822603957814792,0.17822603957814792,0.18760635745068202,False
conn_0414,0.13732585326867444,0.13732585326867444,0.1445535297564994,False
conn_0415,0.271337659750792,0.271337659750792,0.28561858921136,False
conn_0416,0.3131144104833348,0.3131144104833348,0.2846494640757589,True
conn_0417,0.28955727616450366,0.28955727616450366,0.3047971328047407,False
conn_0418,0.25493468315526885,0.25493468315526885,0.2317588028684262,True
conn_0419,0.1972561631389324,0.1972561631389324,0.17932378467175672,True
conn_0420,0.16536878271730157,0.16536878271730157,0.17407240286031744,False
conn_0421,0.17941902702847534,0.17941902702847534,0.16310820638952303,True
conn_0422,0.19727865569368846,0.19727865569368846,0.20766174283546154,False
conn_0423,0.19743514190589345,0.19743514190589345,0.1794864926417213,True
conn_0424,0.1918901072318284,0.1918901072318284,0.20198958655981938,False
conn_0425,0.30427884729457244,0.30427884729457244,0.27661713390415676,True
conn_0426,0.18458325543062598,0.18458325543062598,0.19429816361118527,False
conn_0427,0.20965021458624994,0.20965021458624994,0.2206844364065789,False
conn_0428,0.23493038633167057,0.23493038633167057,0.21357307848333687,True
conn_0429,0.2314264212133148,0.2314264212133148,0.21038765564846798,True
conn_0430,0.263941892296485,0.263941892296485,0.27783357083840526,False
conn_0431,0.4157097768135042,0.4157097768135042,0.3779179789213674,True
conn_0432,0.24320779478436652,0.24320779478436652,0.221097995258515,True
conn_0433,0.23362573307300777,0.23362573307300777,0.2459218242873766,False
conn_0434,0.22919021262993877,0.22919021262993877,0.24125285539993557,False
conn_0435,0.21575864055056868,0.21575864055056868,0.22711435847428282,False
conn_0436,0.2717227703898134,0.2717227703898134,0.28602396883138254,False
conn_0437,0.3029417212136596,0.3029417212136596,0.318886022330168,False
conn_0438,0.37513277792917354,0.37513277792917354,0.34102979811743045,True
conn_0439,0.30905596715760625,0.30905596715760625,0.2809599701432784,True
conn_0440,0.31296413620495966,0.31296413620495966,0.28451285109541785,True
conn_0441,0.2092745898328735,0.2092745898328735,0.22028904192934054,False
conn_0442,0.1232202816694867,0.1232202816694867,0.12970555965209127,False
conn_0443,0.30319167431603783,0.30319167431603783,0.27562879483276165,True
conn_0444,0.21981893239831976,0.21981893239831976,0.19983539308938159,True
conn_0445,0.2432171920488687,0.2432171920488687,0.22110653822624426,True
conn_0446,0.26969272726333215,0.26969272726333215,0.2838870813298233,False
conn_0447,0.24135014043738431,0.24135014043738431,0.254052779407773,False
conn_0448,0.16570629567601877,0.16570629567601877,0.15064208697819886,True
conn_0449,0.25382429528902267,0.25382429528902267,0.26718346872528703,False
conn_0450,0.13333286637219705,0.13333286637219705,0.14035038565494426,False
conn_0451,0.21668368055578474,0.21668368055578474,0.19698516414162248,True
conn_0452,0.1752478457655994,0.1752478457655994,0.1844714165953678,False
conn_0453,0.25717207191051245,0.25717207191051245,0.2707074441163289,False
conn_0454,0.3343532504716646,0.3343532504716646,0.30395750042878594,True
conn_0455,0.2751671856037189,0.2751671856037189,0.2896496690565462,False
conn_0456,0.24098384660100164,0.24098384660100164,0.21907622418272873,True
conn_0457,0.2814910110082268,0.2814910110082268,0.2963063273770809,False
conn_0458,0.17289550238549384,0.17289550238549384,0.1819952656689409,False
conn_0459,0.14519948815229525,0.14519948815229525,0.13199953468390477,True
conn_0460,0.14400470363118287,0.14400470363118287,0.15158389855913987,False
conn_0461,0.20675944276418867,0.20675944276418867,0.21764151869914597,False
conn_0462,0.2351949532078054,0.2351949532078054,0.24757363495558463,False
conn_0463,0.2438017601111467,0.2438017601111467,0.22163796373740607,True
conn_0464,0.2599309167159107,0.2599309167159107,0.2363008333781006,True
conn_0465,0.22038816619431217,0.22038816619431217,0.2003528783584656,True
conn_0466,0.3113361485188944,0.3113361485188944,0.3277222615988362,False
conn_0467,0.27401506313429097,0.27401506313429097,0.28843690856241155,False
conn_0468,0.1448397570595314,0.1448397570595314,0.1524629021679278,False
conn_0469,0.2072948072412788,0.2072948072412788,0.2182050602539777,False
conn_0470,0.2204656750121966,0.2204656750121966,0.2320691315917859,False
conn_0471,0.23482222996865518,0.23482222996865518,0.24718129470384756,False
conn_0472,0.2576958209625402,0.2576958209625402,0.2342689281477638,True
conn_0473,0.31480572468458323,0.31480572468458323,0.2861870224405302,True
conn_0474,0.19589019962542634,0.19589019962542634,0.20620021013202774,False
conn_0475,0.21882545394983496,0.21882545394983496,0.23034258310508945,False
conn_0476,0.18710155508699267,0.18710155508699267,0.19694900535472915,False
conn_0477,0.2148627012481574,0.2148627012481574,0.1953297284074158,True
conn_0478,0.40212925854029863,0.40212925854029863,0.36557205321845326,True
conn_0479,0.20165921880197205,0.20165921880197205,0.2122728618968127,False
conn_0480,0.1855474209324666,0.1855474209324666,0.19531307466575432,False
conn_0481,0.2816733576423522,0.2816733576423522,0.296498271202476,False
conn_0482,0.3761116863065736,0.3761116863065736,0.3419197148241578,True
conn_0483,0.24820413908504504,0.24820413908504504,0.22564012644095002,True
conn_0484,0.14865367719315353,0.14865367719315353,0.15647755494016163,False
conn_0485,0.41030565913033,0.41030565913033,0.37300514466393636,True
conn_0486,0.3352300423094268,0.3352300423094268,0.30475458391766075,True
conn_0487,0.2134209566622999,0.2134209566622999,0.1940190515111817,True
conn_0488,0.3308507694267205,0.3308507694267205,0.3482639678176005,False
conn_0489,0.2940312360728068,0.2940312360728068,0.2673011237025516,True
conn_0490,0.29460874445530033,0.29460874445530033,0.3101144678476846,False
conn_0491,0.25288950142694167,0.25288950142694167,0.2661994751862544,False
conn_0492,0.1361315342732161,0.1361315342732161,0.14329635186654324,False
conn_0493,0.189215851902331,0.189215851902331,0.19917458094982213,False
conn_0494,0.35613133393709967,0.35613133393709967,0.32375575812463603,True
conn_0495,0.3110867027522228,0.3110867027522228,0.3274596871076029,False
conn_0496,0.21502027497895126,0.21502027497895126,0.2263371315567908,False
conn_0497,0.3610340846835128,0.3610340846835128,0.32821280425773885,True
conn_0498,0.2727655461883727,0.2727655461883727,0.2871216275667081,False
conn_0499,0.2038669559936099,0.2038669559936099,0.18533359635782717,True
