event_id,is_allowed,should_be_blocked,detection_correct,blocking_partnership,reason
event_0142,False,True,True,partnership_0006,Full exclusivity violation
event_0143,True,False,True,,
event_0144,True,False,True,,
event_0145,False,True,True,partnership_0043,Full exclusivity violation
event_0146,True,False,True,,
event_0147,False,True,True,partnership_0015,Full exclusivity violation
event_0148,False,True,True,partnership_0006,Full exclusivity violation
event_0149,True,False,True,,
event_0150,False,True,True,partnership_0027,Full exclusivity violation
event_0151,False,True,True,partnership_0011,Product exclusivity violation
event_0152,False,True,True,partnership_0039,Full exclusivity violation
event_0153,True,False,True,,
event_0154,False,True,True,partnership_0018,Full exclusivity violation
event_0155,True,False,True,,
event_0156,True,False,True,,
event_0157,True,False,True,,
event_0158,True,False,True,,
event_0159,False,True,True,partnership_0017,Full exclusivity violation
event_0160,False,True,True,partnership_0003,Full exclusivity violation
event_0161,True,False,True,,
event_0162,False,True,True,partnership_0012,Product exclusivity violation
event_0163,True,False,True,,
event_0164,True,False,True,,
event_0165,True,False,True,,
event_0166,True,False,True,,
event_0167,True,False,True,,
event_0168,True,False,True,,
event_0169,True,False,True,,
event_0170,True,False,True,,
event_0171,True,False,True,,
event_0172,False,True,True,partnership_0023,Full exclusivity violation
event_0173,False,True,True,partnership_0006,Full exclusivity violation
event_0174,True,False,True,,
event_0175,True,False,True,,
event_0176,True,False,True,,
event_0177,False,True,True,partnership_0034,Full exclusivity violation
event_0178,True,False,True,,
event_0179,True,False,True,,
event_0180,True,False,True,,
event_0181,False,True,True,partnership_0023,Full exclusivity violation
event_0182,True,False,True,,
event_0183,True,False,True,,
event_0184,True,False,True,,
event_0185,False,True,True,partnership_0036,Full exclusivity violation
event_0186,True,False,True,,
event_0187,True,False,True,,
event_0188,False,True,True,partnership_0008,Full exclusivity violation
event_0189,True,False,True,,
event_0190,True,False,True,,
event_0191,True,False,True,,
event_0192,False,True,True,partnership_0028,Full exclusivity violation
event_0193,False,True,True,partnership_0014,Full exclusivity violation
event_0194,True,False,True,,
event_0195,True,False,True,,
event_0196,False,True,True,partnership_0028,Full exclusivity violation
event_0197,True,False,True,,
event_0198,True,False,True,,
event_0199,False,True,True,partnership_0029,Category exclusivity violation
