recommendation_id,neural_failed,fallback_used,fallback_score,hybrid_score,score_difference
rec_0861,False,False,0.6748668923344181,0.6748668923344181,0.0
rec_0862,False,False,0.6811295093777064,0.6811295093777064,0.0
rec_0863,False,False,0.6712224678204051,0.6712224678204051,0.0
rec_0864,False,False,0.7314078258135392,0.7314078258135392,0.0
rec_0865,True,True,0.5575869504403597,0.5660131678863279,0.008426217445968276
rec_0866,True,True,0.6630594541436428,0.6403477020522983,0.02271175209134446
rec_0867,False,False,0.6689292058175984,0.6689292058175984,0.0
rec_0868,False,False,0.8042328446725346,0.8042328446725346,0.0
rec_0869,False,False,0.7433070548519175,0.7433070548519175,0.0
rec_0870,False,False,0.697134813364293,0.697134813364293,0.0
rec_0871,False,False,0.5902139000346813,0.5902139000346813,0.0
rec_0872,False,False,0.7281862257596633,0.7281862257596633,0.0
rec_0873,False,False,0.6730897386455104,0.6730897386455104,0.0
rec_0874,False,False,0.7514259101051548,0.7514259101051548,0.0
rec_0875,True,True,0.7142641695123789,0.727155064631189,0.01289089511881003
rec_0876,False,False,0.6565292226322674,0.6565292226322674,0.0
rec_0877,False,False,0.837412658206121,0.837412658206121,0.0
rec_0878,False,False,0.7106697650121072,0.7106697650121072,0.0
rec_0879,False,False,0.5972760964124344,0.5972760964124344,0.0
rec_0880,False,False,0.6959186279843228,0.6959186279843228,0.0
rec_0881,False,False,0.6547390562827418,0.6547390562827418,0.0
rec_0882,False,False,0.7482174039241787,0.7482174039241787,0.0
rec_0883,False,False,0.7252053175229525,0.7252053175229525,0.0
rec_0884,False,False,0.6779620271712284,0.6779620271712284,0.0
rec_0885,False,False,0.7593242317151769,0.7593242317151769,0.0
rec_0886,False,False,0.7765345824575913,0.7765345824575913,0.0
rec_0887,False,False,0.6058533196898024,0.6058533196898024,0.0
rec_0888,False,False,0.7256276984768846,0.7256276984768846,0.0
rec_0889,False,False,0.7882614556744354,0.7882614556744354,0.0
rec_0890,False,False,0.6346728966237039,0.6346728966237039,0.0
rec_0891,False,False,0.6714425984069439,0.6714425984069439,0.0
rec_0892,True,True,0.633901669468589,0.6655109841280504,0.031609314659461485
rec_0893,False,False,0.6817795937759936,0.6817795937759936,0.0
rec_0894,False,False,0.7334502195351531,0.7334502195351531,0.0
rec_0895,False,False,0.762345360968813,0.762345360968813,0.0
rec_0896,False,False,0.7045319079266117,0.7045319079266117,0.0
rec_0897,False,False,0.6532751186030005,0.6532751186030005,0.0
rec_0898,False,False,0.6462878371768868,0.6462878371768868,0.0
rec_0899,False,False,0.6454397840856817,0.6454397840856817,0.0
rec_0900,False,False,0.700785697473059,0.700785697473059,0.0
rec_0901,False,False,0.657072717924071,0.657072717924071,0.0
rec_0902,False,False,0.665958938623334,0.665958938623334,0.0
rec_0903,False,False,0.7036585930702979,0.7036585930702979,0.0
rec_0904,False,False,0.5776445723468745,0.5776445723468745,0.0
rec_0905,False,False,0.6878834358799847,0.6878834358799847,0.0
rec_0906,False,False,0.6150016997719371,0.6150016997719371,0.0
rec_0907,False,False,0.7605627769314636,0.7605627769314636,0.0
rec_0908,False,False,0.6430109739049175,0.6430109739049175,0.0
rec_0909,True,True,0.5572074313465303,0.6723943559221152,0.11518692457558488
rec_0910,False,False,0.6586235329796536,0.6586235329796536,0.0
rec_0911,False,False,0.5995507496220756,0.5995507496220756,0.0
rec_0912,False,False,0.6639141357641416,0.6639141357641416,0.0
rec_0913,True,True,0.7136757780775397,0.7785350206094004,0.0648592425318607
rec_0914,True,True,0.7464658307453689,0.5656742342329856,0.1807915965123833
rec_0915,False,False,0.7246477827138879,0.7246477827138879,0.0
rec_0916,False,False,0.69089029576471,0.69089029576471,0.0
rec_0917,False,False,0.5919213251130899,0.5919213251130899,0.0
rec_0918,False,False,0.6608363877502695,0.6608363877502695,0.0
rec_0919,False,False,0.7797694953005259,0.7797694953005259,0.0
rec_0920,False,False,0.6432623884050096,0.6432623884050096,0.0
rec_0921,False,False,0.6645041944611152,0.6645041944611152,0.0
rec_0922,False,False,0.7329907091786843,0.7329907091786843,0.0
rec_0923,False,False,0.6788679250010143,0.6788679250010143,0.0
rec_0924,False,False,0.6301033654300998,0.6301033654300998,0.0
rec_0925,False,False,0.6833279464480915,0.6833279464480915,0.0
rec_0926,False,False,0.6711431509094414,0.6711431509094414,0.0
rec_0927,False,False,0.7395271101448733,0.7395271101448733,0.0
rec_0928,False,False,0.7958625276463582,0.7958625276463582,0.0
rec_0929,False,False,0.6578168523506518,0.6578168523506518,0.0
rec_0930,False,False,0.771456952696195,0.771456952696195,0.0
rec_0931,False,False,0.6386036413701388,0.6386036413701388,0.0
rec_0932,False,False,0.6631205103228368,0.6631205103228368,0.0
rec_0933,False,False,0.6918823886176918,0.6918823886176918,0.0
rec_0934,True,True,0.6298401132098229,0.7041585123173604,0.07431839910753746
rec_0935,False,False,0.6901010165653827,0.6901010165653827,0.0
rec_0936,False,False,0.7556620531657844,0.7556620531657844,0.0
rec_0937,False,False,0.637615562703512,0.637615562703512,0.0
rec_0938,True,True,0.7192339746990137,0.7526922292602486,0.03345825456123486
rec_0939,False,False,0.6580905652512019,0.6580905652512019,0.0
rec_0940,True,True,0.6351840966296564,0.6760007481925276,0.04081665156287129
rec_0941,False,False,0.5421450236555323,0.5421450236555323,0.0
rec_0942,False,False,0.6337417491230531,0.6337417491230531,0.0
rec_0943,False,False,0.7381779419470531,0.7381779419470531,0.0
rec_0944,True,True,0.46199069690908484,0.53922833453642,0.07723763762733521
rec_0945,False,False,0.7796860273173306,0.7796860273173306,0.0
rec_0946,True,True,0.8344673479568104,0.7139531400325504,0.12051420792426004
rec_0947,False,False,0.6720099531176963,0.6720099531176963,0.0
rec_0948,False,False,0.644275538745153,0.644275538745153,0.0
rec_0949,False,False,0.6184488476627228,0.6184488476627228,0.0
rec_0950,False,False,0.712177140143707,0.712177140143707,0.0
rec_0951,False,False,0.6488046230449879,0.6488046230449879,0.0
rec_0952,False,False,0.6789768096965592,0.6789768096965592,0.0
rec_0953,False,False,0.5764036302650024,0.5764036302650024,0.0
rec_0954,False,False,0.6792444886450064,0.6792444886450064,0.0
rec_0955,False,False,0.6972467849820989,0.6972467849820989,0.0
rec_0956,False,False,0.7825861869944154,0.7825861869944154,0.0
rec_0957,False,False,0.5293480669319047,0.5293480669319047,0.0
rec_0958,False,False,0.7063406435245543,0.7063406435245543,0.0
rec_0959,False,False,0.7351491387764525,0.7351491387764525,0.0
rec_0960,False,False,0.5916970015319324,0.5916970015319324,0.0
rec_0961,False,False,0.6433286743927249,0.6433286743927249,0.0
rec_0962,False,False,0.6379896667059481,0.6379896667059481,0.0
rec_0963,False,False,0.8056100921533549,0.8056100921533549,0.0
rec_0964,False,False,0.6567864953275733,0.6567864953275733,0.0
rec_0965,False,False,0.75720376717096,0.75720376717096,0.0
rec_0966,False,False,0.5778109809550556,0.5778109809550556,0.0
rec_0967,False,False,0.5977045860481942,0.5977045860481942,0.0
rec_0968,False,False,0.664718523975188,0.664718523975188,0.0
rec_0969,False,False,0.6328265616053879,0.6328265616053879,0.0
rec_0970,False,False,0.6252076223571207,0.6252076223571207,0.0
rec_0971,False,False,0.7682294845532025,0.7682294845532025,0.0
rec_0972,False,False,0.718225738393636,0.718225738393636,0.0
rec_0973,False,False,0.7208169256472873,0.7208169256472873,0.0
rec_0974,False,False,0.5730904026167427,0.5730904026167427,0.0
rec_0975,False,False,0.6754129610560888,0.6754129610560888,0.0
rec_0976,False,False,0.5837731905709582,0.5837731905709582,0.0
rec_0977,False,False,0.7625600244059357,0.7625600244059357,0.0
rec_0978,True,True,0.6714777639555521,0.7000986106385023,0.028620846682950174
rec_0979,False,False,0.5658710677452489,0.5658710677452489,0.0
rec_0980,False,False,0.6614575694823619,0.6614575694823619,0.0
rec_0981,True,True,0.7178761111563671,0.7398140708307919,0.0219379596744248
rec_0982,False,False,0.5530336494253745,0.5530336494253745,0.0
rec_0983,False,False,0.5928953355550735,0.5928953355550735,0.0
rec_0984,False,False,0.729548865517681,0.729548865517681,0.0
rec_0985,True,True,0.6479328455265422,0.6267606499372134,0.021172195589328813
rec_0986,False,False,0.694256038370154,0.694256038370154,0.0
rec_0987,False,False,0.6986366271474289,0.6986366271474289,0.0
rec_0988,False,False,0.6514807203346673,0.6514807203346673,0.0
rec_0989,False,False,0.6654334213229792,0.6654334213229792,0.0
rec_0990,False,False,0.8037735160437456,0.8037735160437456,0.0
rec_0991,False,False,0.7073992522561483,0.7073992522561483,0.0
rec_0992,False,False,0.6888612534709506,0.6888612534709506,0.0
rec_0993,False,False,0.692226070770405,0.692226070770405,0.0
rec_0994,False,False,0.6920932164978424,0.6920932164978424,0.0
rec_0995,True,True,0.6941361987305282,0.7562035039604874,0.06206730522995918
rec_0996,False,False,0.6545523719386155,0.6545523719386155,0.0
rec_0997,False,False,0.6632018630021973,0.6632018630021973,0.0
rec_0998,False,False,0.7278634683717085,0.7278634683717085,0.0
rec_0999,False,False,0.6612859300226932,0.6612859300226932,0.0
